DATE,sleep_weather
20100101,True
20100102,True
20100103,True
20100104,True
20100105,True
20100106,True
20100107,False
20100108,True
20100109,True
20100110,True
20100111,True
20100112,True
20100113,True
20100114,True
20100115,True
20100116,True
20100117,True
20100118,True
20100119,True
20100120,False
20100121,True
20100122,True
20100123,True
20100124,True
20100125,True
20100126,False
20100127,True
20100128,True
20100129,True
20100130,True
20100131,True
20100201,True
20100202,True
20100203,True
20100204,True
20100205,True
20100206,True
20100207,True
20100208,True
20100209,True
20100210,True
20100211,True
20100212,True
20100213,True
20100214,True
20100215,True
20100216,False
20100217,False
20100218,True
20100219,True
20100220,True
20100221,True
20100222,True
20100223,True
20100224,True
20100225,True
20100226,True
20100227,True
20100228,True
20100301,True
20100302,False
20100303,False
20100304,False
20100305,True
20100306,False
20100307,False
20100308,False
20100309,False
20100310,False
20100311,True
20100312,True
20100313,True
20100314,True
20100315,True
20100316,True
20100317,True
20100318,True
20100319,True
20100320,True
20100321,True
20100322,True
20100323,True
20100324,False
20100325,False
20100326,True
20100327,True
20100328,True
20100329,True
20100330,True
20100331,False
20100401,False
20100402,False
20100403,True
20100404,True
20100405,False
20100406,False
20100407,False
20100408,True
20100409,False
20100410,False
20100411,False
20100412,False
20100413,False
20100414,False
20100415,False
20100416,False
20100417,False
20100418,False
20100419,False
20100420,False
20100421,False
20100422,False
20100423,False
20100424,False
20100425,False
20100426,False
20100427,False
20100428,False
20100429,False
20100430,False
20100501,False
20100502,True
20100503,True
20100504,False
20100505,False
20100506,True
20100507,True
20100508,True
20100509,False
20100510,True
20100511,True
20100512,True
20100513,True
20100514,True
20100515,True
20100516,False
20100517,True
20100518,False
20100519,True
20100520,False
20100521,False
20100522,False
20100523,False
20100524,False
20100525,False
20100526,True
20100527,True
20100528,False
20100529,False
20100530,True
20100531,True
20100601,True
20100602,False
20100603,False
20100604,False
20100605,False
20100606,False
20100607,False
20100608,False
20100609,False
20100610,False
20100611,False
20100612,True
20100613,False
20100614,False
20100615,False
20100616,False
20100617,False
20100618,True
20100619,True
20100620,True
20100621,True
20100622,False
20100623,False
20100624,False
20100625,False
20100626,False
20100627,False
20100628,False
20100629,False
20100630,False
20100701,False
20100702,False
20100703,False
20100704,False
20100705,False
20100706,False
20100707,False
20100708,False
20100709,False
20100710,False
20100711,False
20100712,False
20100713,False
20100714,False
20100715,False
20100716,False
20100717,False
20100718,False
20100719,False
20100720,False
20100721,False
20100722,False
20100723,False
20100724,False
20100725,False
20100726,True
20100727,False
20100728,False
20100729,True
20100730,False
20100731,False
20100801,False
20100802,False
20100803,False
20100804,False
20100805,False
20100806,False
20100807,False
20100808,False
20100809,False
20100810,False
20100811,False
20100812,False
20100813,False
20100814,False
20100815,True
20100816,True
20100817,True
20100818,False
20100819,False
20100820,False
20100821,False
20100822,False
20100823,False
20100824,False
20100825,False
20100826,False
20100827,True
20100828,False
20100829,True
20100830,True
20100831,False
20100901,False
20100902,False
20100903,False
20100904,False
20100905,False
20100906,False
20100907,True
20100908,False
20100909,True
20100910,True
20100911,False
20100912,True
20100913,True
20100914,True
20100915,False
20100916,False
20100917,False
20100918,False
20100919,True
20100920,False
20100921,False
20100922,False
20100923,False
20100924,True
20100925,False
20100926,True
20100927,True
20100928,True
20100929,False
20100930,True
20101001,True
20101002,True
20101003,False
20101004,False
20101005,True
20101006,False
20101007,False
20101008,False
20101009,False
20101010,False
20101011,False
20101012,False
20101013,False
20101014,True
20101015,True
20101016,True
20101017,True
20101018,True
20101019,True
20101020,False
20101021,False
20101022,True
20101023,True
20101024,False
20101025,False
20101026,False
20101027,True
20101028,True
20101029,True
20101030,True
20101031,True
20101101,True
20101102,True
20101103,True
20101104,True
20101105,True
20101106,True
20101107,True
20101108,True
20101109,True
20101110,True
20101111,True
20101112,True
20101113,True
20101114,True
20101115,True
20101116,True
20101117,True
20101118,True
20101119,True
20101120,True
20101121,False
20101122,True
20101123,True
20101124,True
20101125,True
20101126,True
20101127,True
20101128,False
20101129,True
20101130,True
20101201,True
20101202,True
20101203,True
20101204,False
20101205,True
20101206,True
20101207,True
20101208,True
20101209,True
20101210,True
20101211,True
20101212,True
20101213,False
20101214,True
20101215,False
20101216,True
20101217,True
20101218,False
20101219,True
20101220,True
20101221,True
20101222,True
20101223,True
20101224,True
20101225,True
20101226,True
20101227,True
20101228,True
20101229,True
20101230,False
20101231,True
20110101,True
20110102,True
20110103,True
20110104,False
20110105,True
20110106,True
20110107,True
20110108,True
20110109,False
20110110,False
20110111,True
20110112,True
20110113,True
20110114,True
20110115,True
20110116,False
20110117,True
20110118,True
20110119,True
20110120,True
20110121,True
20110122,True
20110123,True
20110124,True
20110125,True
20110126,True
20110127,False
20110128,False
20110129,False
20110130,False
20110131,True
20110201,True
20110202,True
20110203,True
20110204,True
20110205,True
20110206,True
20110207,True
20110208,False
20110209,False
20110210,True
20110211,True
20110212,True
20110213,True
20110214,True
20110215,True
20110216,False
20110217,False
20110218,True
20110219,True
20110220,True
20110221,False
20110222,False
20110223,True
20110224,True
20110225,True
20110226,True
20110227,True
20110228,True
20110301,False
20110302,False
20110303,False
20110304,False
20110305,False
20110306,False
20110307,False
20110308,False
20110309,True
20110310,True
20110311,True
20110312,True
20110313,True
20110314,True
20110315,False
20110316,False
20110317,True
20110318,True
20110319,False
20110320,False
20110321,False
20110322,False
20110323,False
20110324,False
20110325,True
20110326,True
20110327,False
20110328,False
20110329,False
20110330,False
20110331,True
20110401,True
20110402,False
20110403,True
20110404,True
20110405,True
20110406,False
20110407,False
20110408,False
20110409,False
20110410,False
20110411,False
20110412,False
20110413,False
20110414,True
20110415,False
20110416,False
20110417,False
20110418,False
20110419,False
20110420,False
20110421,False
20110422,False
20110423,False
20110424,False
20110425,False
20110426,False
20110427,True
20110428,True
20110429,False
20110430,False
20110501,False
20110502,False
20110503,False
20110504,False
20110505,False
20110506,False
20110507,False
20110508,False
20110509,False
20110510,False
20110511,False
20110512,False
20110513,False
20110514,False
20110515,True
20110516,True
20110517,True
20110518,False
20110519,False
20110520,False
20110521,False
20110522,False
20110523,False
20110524,False
20110525,False
20110526,False
20110527,False
20110528,True
20110529,False
20110530,False
20110531,True
20110601,False
20110602,False
20110603,False
20110604,False
20110605,False
20110606,False
20110607,False
20110608,True
20110609,False
20110610,False
20110611,False
20110612,False
20110613,False
20110614,False
20110615,False
20110616,False
20110617,False
20110618,True
20110619,True
20110620,False
20110621,False
20110622,False
20110623,False
20110624,True
20110625,True
20110626,False
20110627,False
20110628,False
20110629,False
20110630,False
20110701,False
20110702,True
20110703,True
20110704,False
20110705,False
20110706,False
20110707,False
20110708,False
20110709,False
20110710,False
20110711,False
20110712,False
20110713,True
20110714,True
20110715,False
20110716,False
20110717,False
20110718,False
20110719,False
20110720,False
20110721,True
20110722,True
20110723,True
20110724,True
20110725,False
20110726,True
20110727,False
20110728,False
20110729,True
20110730,True
20110731,True
20110801,False
20110802,False
20110803,False
20110804,False
20110805,False
20110806,False
20110807,False
20110808,True
20110809,True
20110810,False
20110811,False
20110812,False
20110813,False
20110814,False
20110815,False
20110816,False
20110817,False
20110818,False
20110819,False
20110820,False
20110821,False
20110822,False
20110823,False
20110824,False
20110825,False
20110826,False
20110827,True
20110828,False
20110829,True
20110830,True
20110831,False
20110901,False
20110902,False
20110903,False
20110904,False
20110905,False
