EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 22-04-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TN   : daily Minimum temperature in 0.1 &#176;C
23-27 Q_TN : quality code for TN (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station FRANCE, TOURS (STAID: 2190).
Blended and updated with sources: 106676 907240 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TN, Q_TN
106676,19591101,   43,    0
106676,19591102,  104,    0
106676,19591103,  100,    0
106676,19591104,   62,    0
106676,19591105,   64,    0
106676,19591106,   20,    0
106676,19591107,    0,    0
106676,19591108,   10,    0
106676,19591109,  -30,    0
106676,19591110,   40,    0
106676,19591111,   40,    0
106676,19591112,   -2,    0
106676,19591113,   20,    0
106676,19591114,   50,    0
106676,19591115,   40,    0
106676,19591116,   35,    0
106676,19591117,   42,    0
106676,19591118,   70,    0
106676,19591119,   71,    0
106676,19591120,   78,    0
106676,19591121,   60,    0
106676,19591122,   40,    0
106676,19591123,   64,    0
106676,19591124,   37,    0
106676,19591125,   58,    0
106676,19591126,   15,    0
106676,19591127,   69,    0
106676,19591128,   19,    0
106676,19591129,   54,    0
106676,19591130,   46,    0
106676,19591201,   14,    0
106676,19591202,   18,    0
106676,19591203,   62,    0
106676,19591204,   36,    0
106676,19591205,   13,    0
106676,19591206,   34,    0
106676,19591207,   62,    0
106676,19591208,   40,    0
106676,19591209,   20,    0
106676,19591210,   54,    0
106676,19591211,   47,    0
106676,19591212,   28,    0
106676,19591213,   16,    0
106676,19591214,   33,    0
106676,19591215,   -8,    0
106676,19591216,    2,    0
106676,19591217,   62,    0
106676,19591218,   41,    0
106676,19591219,   13,    0
106676,19591220,   74,    0
106676,19591221,   42,    0
106676,19591222,    2,    0
106676,19591223,   64,    0
106676,19591224,   40,    0
106676,19591225,   40,    0
106676,19591226,   98,    0
106676,19591227,   50,    0
106676,19591228,   53,    0
106676,19591229,   52,    0
106676,19591230,  102,    0
106676,19591231,   40,    0
106676,19600101,   78,    0
106676,19600102,   70,    0
106676,19600103,   90,    0
106676,19600104,   99,    0
106676,19600105,  107,    0
106676,19600106,   15,    0
106676,19600107,   -4,    0
106676,19600108,    4,    0
106676,19600109,  -14,    0
106676,19600110,  -56,    0
106676,19600111,  -88,    0
106676,19600112,  -38,    0
106676,19600113, -130,    0
106676,19600114, -115,    0
106676,19600115, -115,    0
106676,19600116, -137,    0
106676,19600117,  -42,    0
106676,19600118,  -42,    0
106676,19600119,  -52,    0
106676,19600120,   26,    0
106676,19600121,   32,    0
106676,19600122,   68,    0
106676,19600123,   64,    0
106676,19600124,   94,    0
106676,19600125,   78,    0
106676,19600126,   20,    0
106676,19600127,   40,    0
106676,19600128,   50,    0
106676,19600129,   -3,    0
106676,19600130,  -20,    0
106676,19600131,  -20,    0
106676,19600201,  -20,    0
106676,19600202,   24,    0
106676,19600203,   24,    0
106676,19600204,   46,    0
106676,19600205,   -8,    0
106676,19600206,    0,    0
106676,19600207,  -17,    0
106676,19600208,  -50,    0
106676,19600209,  -52,    0
106676,19600210,  -70,    0
106676,19600211,  -16,    0
106676,19600212,   -6,    0
106676,19600213,   13,    0
106676,19600214,  -10,    0
106676,19600215,    0,    0
106676,19600216,   20,    0
106676,19600217,   10,    0
106676,19600218,   -8,    0
106676,19600219,  -10,    0
106676,19600220,   30,    0
106676,19600221,   24,    0
106676,19600222,   55,    0
106676,19600223,   26,    0
106676,19600224,   44,    0
106676,19600225,   70,    0
106676,19600226,   35,    0
106676,19600227,  116,    0
106676,19600228,   78,    0
106676,19600229,  106,    0
106676,19600301,   74,    0
106676,19600302,   80,    0
106676,19600303,   73,    0
106676,19600304,  103,    0
106676,19600305,   33,    0
106676,19600306,   30,    0
106676,19600307,   14,    0
106676,19600308,    7,    0
106676,19600309,   74,    0
106676,19600310,   48,    0
106676,19600311,   50,    0
106676,19600312,   52,    0
106676,19600313,   40,    0
106676,19600314,   76,    0
106676,19600315,   68,    0
106676,19600316,   80,    0
106676,19600317,   62,    0
106676,19600318,   30,    0
106676,19600319,  -10,    0
106676,19600320,   -5,    0
106676,19600321,  -10,    0
106676,19600322,    4,    0
106676,19600323,   18,    0
106676,19600324,   80,    0
106676,19600325,   70,    0
106676,19600326,  100,    0
106676,19600327,   68,    0
106676,19600328,   90,    0
106676,19600329,   38,    0
106676,19600330,   40,    0
106676,19600331,   29,    0
106676,19600401,   48,    0
106676,19600402,   38,    0
106676,19600403,   80,    0
106676,19600404,   72,    0
106676,19600405,  105,    0
106676,19600406,   71,    0
106676,19600407,  104,    0
106676,19600408,  112,    0
106676,19600409,  100,    0
106676,19600410,   74,    0
106676,19600411,   62,    0
106676,19600412,   12,    0
106676,19600413,   85,    0
106676,19600414,   58,    0
106676,19600415,   38,    0
106676,19600416,   56,    0
106676,19600417,   17,    0
106676,19600418,   30,    0
106676,19600419,   38,    0
106676,19600420,   68,    0
106676,19600421,   78,    0
106676,19600422,   48,    0
106676,19600423,   49,    0
106676,19600424,   70,    0
106676,19600425,   42,    0
106676,19600426,   60,    0
106676,19600427,    4,    0
106676,19600428,   10,    0
106676,19600429,   43,    0
106676,19600430,   14,    0
106676,19600501,   22,    0
106676,19600502,   30,    0
106676,19600503,   24,    0
106676,19600504,   27,    0
106676,19600505,   65,    0
106676,19600506,   60,    0
106676,19600507,   71,    0
106676,19600508,  106,    0
106676,19600509,  120,    0
106676,19600510,   98,    0
106676,19600511,  144,    0
106676,19600512,  126,    0
106676,19600513,  115,    0
106676,19600514,  123,    0
106676,19600515,  138,    0
106676,19600516,  100,    0
106676,19600517,   80,    0
106676,19600518,  130,    0
106676,19600519,   94,    0
106676,19600520,  116,    0
106676,19600521,   86,    0
106676,19600522,  102,    0
106676,19600523,   90,    0
106676,19600524,  138,    0
106676,19600525,  124,    0
106676,19600526,   95,    0
106676,19600527,  131,    0
106676,19600528,  125,    0
106676,19600529,   95,    0
106676,19600530,   70,    0
106676,19600531,   76,    0
106676,19600601,  104,    0
106676,19600602,  118,    0
106676,19600603,  140,    0
106676,19600604,  136,    0
106676,19600605,  150,    0
106676,19600606,  152,    0
106676,19600607,   82,    0
106676,19600608,   92,    0
106676,19600609,  137,    0
106676,19600610,  122,    0
106676,19600611,   96,    0
106676,19600612,  146,    0
106676,19600613,  138,    0
106676,19600614,   74,    0
106676,19600615,   88,    0
106676,19600616,  118,    0
106676,19600617,  138,    0
106676,19600618,  165,    0
106676,19600619,  181,    0
106676,19600620,  147,    0
106676,19600621,  133,    0
106676,19600622,  144,    0
106676,19600623,  156,    0
106676,19600624,  138,    0
106676,19600625,  134,    0
106676,19600626,  145,    0
106676,19600627,  142,    0
106676,19600628,  125,    0
106676,19600629,   90,    0
106676,19600630,   66,    0
106676,19600701,   78,    0
106676,19600702,   72,    0
106676,19600703,  106,    0
106676,19600704,  110,    0
106676,19600705,  149,    0
106676,19600706,  142,    0
106676,19600707,  107,    0
106676,19600708,  115,    0
106676,19600709,  108,    0
106676,19600710,  140,    0
106676,19600711,  132,    0
106676,19600712,  112,    0
106676,19600713,  100,    0
106676,19600714,  134,    0
106676,19600715,  130,    0
106676,19600716,   90,    0
106676,19600717,  147,    0
106676,19600718,  132,    0
106676,19600719,  148,    0
106676,19600720,  110,    0
106676,19600721,  100,    0
106676,19600722,  118,    0
106676,19600723,   94,    0
106676,19600724,  130,    0
106676,19600725,  170,    0
106676,19600726,  144,    0
106676,19600727,  114,    0
106676,19600728,  138,    0
106676,19600729,  144,    0
106676,19600730,  167,    0
106676,19600731,  121,    0
106676,19600801,   98,    0
106676,19600802,  119,    0
106676,19600803,   92,    0
106676,19600804,  124,    0
106676,19600805,  139,    0
106676,19600806,  130,    0
106676,19600807,  120,    0
106676,19600808,  152,    0
106676,19600809,  137,    0
106676,19600810,  128,    0
106676,19600811,  142,    0
106676,19600812,  132,    0
106676,19600813,   68,    0
106676,19600814,  130,    0
106676,19600815,  118,    0
106676,19600816,  104,    0
106676,19600817,  118,    0
106676,19600818,  170,    0
106676,19600819,   96,    0
106676,19600820,  108,    0
106676,19600821,  124,    0
106676,19600822,  142,    0
106676,19600823,  161,    0
106676,19600824,  162,    0
106676,19600825,  155,    0
106676,19600826,  127,    0
106676,19600827,  128,    0
106676,19600828,  123,    0
106676,19600829,  133,    0
106676,19600830,  120,    0
106676,19600831,   91,    0
106676,19600901,  114,    0
106676,19600902,   97,    0
106676,19600903,  110,    0
106676,19600904,  125,    0
106676,19600905,   76,    0
106676,19600906,   78,    0
106676,19600907,  134,    0
106676,19600908,  137,    0
106676,19600909,   98,    0
106676,19600910,   88,    0
106676,19600911,  104,    0
106676,19600912,  118,    0
106676,19600913,  120,    0
106676,19600914,  130,    0
106676,19600915,  117,    0
106676,19600916,   98,    0
106676,19600917,   73,    0
106676,19600918,  113,    0
106676,19600919,   90,    0
106676,19600920,   88,    0
106676,19600921,   64,    0
106676,19600922,   63,    0
106676,19600923,   96,    0
106676,19600924,   94,    0
106676,19600925,   95,    0
106676,19600926,  100,    0
106676,19600927,  110,    0
106676,19600928,  125,    0
106676,19600929,   76,    0
106676,19600930,  105,    0
106676,19601001,   93,    0
106676,19601002,   90,    0
106676,19601003,  108,    0
106676,19601004,  132,    0
106676,19601005,  116,    0
106676,19601006,   82,    0
106676,19601007,  120,    0
106676,19601008,   92,    0
106676,19601009,   90,    0
106676,19601010,  100,    0
106676,19601011,   68,    0
106676,19601012,   50,    0
106676,19601013,   -4,    0
106676,19601014,   17,    0
106676,19601015,   27,    0
106676,19601016,  -10,    0
106676,19601017,    2,    0
106676,19601018,    0,    0
106676,19601019,   72,    0
106676,19601020,  106,    0
106676,19601021,   78,    0
106676,19601022,  102,    0
106676,19601023,  110,    0
106676,19601024,  111,    0
106676,19601025,   88,    0
106676,19601026,   90,    0
106676,19601027,   88,    0
106676,19601028,   80,    0
106676,19601029,  101,    0
106676,19601030,   74,    0
106676,19601031,  106,    0
106676,19601101,  126,    0
106676,19601102,   86,    0
106676,19601103,   98,    0
106676,19601104,   99,    0
106676,19601105,   43,    0
106676,19601106,   44,    0
106676,19601107,   14,    0
106676,19601108,   -8,    0
106676,19601109,   12,    0
106676,19601110,   10,    0
106676,19601111,   62,    0
106676,19601112,   64,    0
106676,19601113,   60,    0
106676,19601114,   90,    0
106676,19601115,   92,    0
106676,19601116,   10,    0
106676,19601117,   64,    0
106676,19601118,   62,    0
106676,19601119,   60,    0
106676,19601120,   46,    0
106676,19601121,   54,    0
106676,19601122,   68,    0
106676,19601123,   48,    0
106676,19601124,   56,    0
106676,19601125,   98,    0
106676,19601126,  108,    0
106676,19601127,  104,    0
106676,19601128,   40,    0
106676,19601129,   -5,    0
106676,19601130,   56,    0
106676,19601201,   56,    0
106676,19601202,   62,    0
106676,19601203,   16,    0
106676,19601204,   92,    0
106676,19601205,   70,    0
106676,19601206,   39,    0
106676,19601207,   29,    0
106676,19601208,    5,    0
106676,19601209,  -16,    0
106676,19601210,    0,    0
106676,19601211,   12,    0
106676,19601212,    0,    0
106676,19601213,  -18,    0
106676,19601214,  -25,    0
106676,19601215,  -46,    0
106676,19601216,  -12,    0
106676,19601217,  -10,    0
106676,19601218,  -12,    0
106676,19601219,   20,    0
106676,19601220,    8,    0
106676,19601221,    0,    0
106676,19601222,   12,    0
106676,19601223,  -22,    0
106676,19601224,   10,    0
106676,19601225,  -12,    0
106676,19601226,   55,    0
106676,19601227,   17,    0
106676,19601228,  -18,    0
106676,19601229,   18,    0
106676,19601230,   28,    0
106676,19601231,   50,    0
106676,19610101,  -14,    0
106676,19610102,   22,    0
106676,19610103,   35,    0
106676,19610104,   22,    0
106676,19610105,   -3,    0
106676,19610106,   30,    0
106676,19610107,   10,    0
106676,19610108,   51,    0
106676,19610109,   27,    0
106676,19610110,   45,    0
106676,19610111,   27,    0
106676,19610112,  -16,    0
106676,19610113,  -40,    0
106676,19610114,   -2,    0
106676,19610115,   19,    0
106676,19610116,  -32,    0
106676,19610117,  -38,    0
106676,19610118,  -28,    0
106676,19610119,  -20,    0
106676,19610120,   46,    0
106676,19610121,   41,    0
106676,19610122,   34,    0
106676,19610123,   11,    0
106676,19610124,   19,    0
106676,19610125,    4,    0
106676,19610126,  -15,    0
106676,19610127,  -30,    0
106676,19610128,   16,    0
106676,19610129,   45,    0
106676,19610130,   79,    0
106676,19610131,   79,    0
106676,19610201,   28,    0
106676,19610202,   44,    0
106676,19610203,   52,    0
106676,19610204,   24,    0
106676,19610205,   84,    0
106676,19610206,   80,    0
106676,19610207,   40,    0
106676,19610208,   46,    0
106676,19610209,   89,    0
106676,19610210,    0,    0
106676,19610211,   -5,    0
106676,19610212,   62,    0
106676,19610213,   15,    0
106676,19610214,   31,    0
106676,19610215,   28,    0
106676,19610216,   18,    0
106676,19610217,   30,    0
106676,19610218,   18,    0
106676,19610219,   13,    0
106676,19610220,   42,    0
106676,19610221,  -22,    0
106676,19610222,   22,    0
106676,19610223,    0,    0
106676,19610224,   73,    0
106676,19610225,   87,    0
106676,19610226,   62,    0
106676,19610227,  110,    0
106676,19610228,   60,    0
106676,19610301,   67,    0
106676,19610302,   50,    0
106676,19610303,   38,    0
106676,19610304,   13,    0
106676,19610305,   14,    0
106676,19610306,   11,    0
106676,19610307,   24,    0
106676,19610308,   60,    0
106676,19610309,   36,    0
106676,19610310,   46,    0
106676,19610311,   73,    0
106676,19610312,   30,    0
106676,19610313,   60,    0
106676,19610314,   92,    0
106676,19610315,   52,    0
106676,19610316,   58,    0
106676,19610317,   54,    0
106676,19610318,   80,    0
106676,19610319,    0,    0
106676,19610320,  -10,    0
106676,19610321,   18,    0
106676,19610322,  -10,    0
106676,19610323,   -5,    0
106676,19610324,   22,    0
106676,19610325,   32,    0
106676,19610326,   20,    0
106676,19610327,   30,    0
106676,19610328,   -6,    0
106676,19610329,   -3,    0
106676,19610330,   51,    0
106676,19610331,   94,    0
106676,19610401,   82,    0
106676,19610402,   70,    0
106676,19610403,   90,    0
106676,19610404,   42,    0
106676,19610405,  115,    0
106676,19610406,  108,    0
106676,19610407,  124,    0
106676,19610408,  116,    0
106676,19610409,  106,    0
106676,19610410,  114,    0
106676,19610411,   88,    0
106676,19610412,   45,    0
106676,19610413,   90,    0
106676,19610414,   77,    0
106676,19610415,   66,    0
106676,19610416,   26,    0
106676,19610417,   53,    0
106676,19610418,   50,    0
106676,19610419,   64,    0
106676,19610420,   72,    0
106676,19610421,  100,    0
106676,19610422,   89,    0
106676,19610423,   55,    0
106676,19610424,   35,    0
106676,19610425,   64,    0
106676,19610426,   88,    0
106676,19610427,   50,    0
106676,19610428,   72,    0
106676,19610429,   60,    0
106676,19610430,   86,    0
106676,19610501,   76,    0
106676,19610502,  108,    0
106676,19610503,   90,    0
106676,19610504,  134,    0
106676,19610505,  120,    0
106676,19610506,  110,    0
106676,19610507,   98,    0
106676,19610508,   76,    0
106676,19610509,   70,    0
106676,19610510,   42,    0
106676,19610511,   40,    0
106676,19610512,   44,    0
106676,19610513,   75,    0
106676,19610514,   98,    0
106676,19610515,   72,    0
106676,19610516,   69,    0
106676,19610517,   68,    0
106676,19610518,  100,    0
106676,19610519,   60,    0
106676,19610520,   86,    0
106676,19610521,   50,    0
106676,19610522,   40,    0
106676,19610523,   83,    0
106676,19610524,   86,    0
106676,19610525,  110,    0
106676,19610526,  110,    0
106676,19610527,   78,    0
106676,19610528,   20,    0
106676,19610529,   12,    0
106676,19610530,   76,    0
106676,19610531,  105,    0
106676,19610601,-9999,    9
106676,19610602,-9999,    9
106676,19610603,-9999,    9
106676,19610604,-9999,    9
106676,19610605,-9999,    9
106676,19610606,-9999,    9
106676,19610607,-9999,    9
106676,19610608,-9999,    9
106676,19610609,-9999,    9
106676,19610610,-9999,    9
106676,19610611,-9999,    9
106676,19610612,-9999,    9
106676,19610613,-9999,    9
106676,19610614,-9999,    9
106676,19610615,-9999,    9
106676,19610616,-9999,    9
106676,19610617,-9999,    9
106676,19610618,-9999,    9
106676,19610619,-9999,    9
106676,19610620,-9999,    9
106676,19610621,-9999,    9
106676,19610622,-9999,    9
106676,19610623,-9999,    9
106676,19610624,-9999,    9
106676,19610625,-9999,    9
106676,19610626,-9999,    9
106676,19610627,-9999,    9
106676,19610628,-9999,    9
106676,19610629,-9999,    9
106676,19610630,-9999,    9
106676,19610701,-9999,    9
106676,19610702,-9999,    9
106676,19610703,-9999,    9
106676,19610704,-9999,    9
106676,19610705,-9999,    9
106676,19610706,-9999,    9
106676,19610707,-9999,    9
106676,19610708,-9999,    9
106676,19610709,-9999,    9
106676,19610710,-9999,    9
106676,19610711,-9999,    9
106676,19610712,-9999,    9
106676,19610713,-9999,    9
106676,19610714,-9999,    9
106676,19610715,-9999,    9
106676,19610716,-9999,    9
106676,19610717,-9999,    9
106676,19610718,-9999,    9
106676,19610719,-9999,    9
106676,19610720,-9999,    9
106676,19610721,-9999,    9
106676,19610722,-9999,    9
106676,19610723,-9999,    9
106676,19610724,-9999,    9
106676,19610725,-9999,    9
106676,19610726,-9999,    9
106676,19610727,-9999,    9
106676,19610728,-9999,    9
106676,19610729,-9999,    9
106676,19610730,-9999,    9
106676,19610731,-9999,    9
106676,19610801,-9999,    9
106676,19610802,-9999,    9
106676,19610803,-9999,    9
106676,19610804,-9999,    9
106676,19610805,-9999,    9
106676,19610806,-9999,    9
106676,19610807,-9999,    9
106676,19610808,-9999,    9
106676,19610809,-9999,    9
106676,19610810,-9999,    9
106676,19610811,-9999,    9
106676,19610812,-9999,    9
106676,19610813,-9999,    9
106676,19610814,-9999,    9
106676,19610815,-9999,    9
106676,19610816,-9999,    9
106676,19610817,-9999,    9
106676,19610818,-9999,    9
106676,19610819,-9999,    9
106676,19610820,-9999,    9
106676,19610821,-9999,    9
106676,19610822,-9999,    9
106676,19610823,-9999,    9
106676,19610824,-9999,    9
106676,19610825,-9999,    9
106676,19610826,-9999,    9
106676,19610827,-9999,    9
106676,19610828,-9999,    9
106676,19610829,-9999,    9
106676,19610830,-9999,    9
106676,19610831,-9999,    9
106676,19610901,  162,    0
106676,19610902,  162,    0
106676,19610903,  175,    0
106676,19610904,  164,    0
106676,19610905,  126,    0
106676,19610906,  152,    0
106676,19610907,  118,    0
106676,19610908,  105,    0
106676,19610909,   80,    0
106676,19610910,   84,    0
106676,19610911,  114,    0
106676,19610912,  109,    0
106676,19610913,  103,    0
106676,19610914,  166,    0
106676,19610915,  152,    0
106676,19610916,  165,    0
106676,19610917,  150,    0
106676,19610918,  158,    0
106676,19610919,  162,    0
106676,19610920,  164,    0
106676,19610921,  142,    0
106676,19610922,  130,    0
106676,19610923,  146,    0
106676,19610924,  141,    0
106676,19610925,  125,    0
106676,19610926,  122,    0
106676,19610927,  160,    0
106676,19610928,  144,    0
106676,19610929,  157,    0
106676,19610930,  130,    0
106676,19611001,   89,    0
106676,19611002,   60,    0
106676,19611003,   59,    0
106676,19611004,  133,    0
106676,19611005,   85,    0
106676,19611006,  120,    0
106676,19611007,   83,    0
106676,19611008,   97,    0
106676,19611009,  100,    0
106676,19611010,   96,    0
106676,19611011,  113,    0
106676,19611012,  122,    0
106676,19611013,   98,    0
106676,19611014,   92,    0
106676,19611015,  106,    0
106676,19611016,  106,    0
106676,19611017,   92,    0
106676,19611018,   54,    0
106676,19611019,   52,    0
106676,19611020,   54,    0
106676,19611021,   17,    0
106676,19611022,   61,    0
106676,19611023,  103,    0
106676,19611024,  121,    0
106676,19611025,  129,    0
106676,19611026,  117,    0
106676,19611027,   95,    0
106676,19611028,   82,    0
106676,19611029,   76,    0
106676,19611030,   43,    0
106676,19611031,   39,    0
106676,19611101,    4,    0
106676,19611102,   15,    0
106676,19611103,   70,    0
106676,19611104,   10,    0
106676,19611105,  -14,    0
106676,19611106,   42,    0
106676,19611107,   41,    0
106676,19611108,   72,    0
106676,19611109,   73,    0
106676,19611110,   36,    0
106676,19611111,   41,    0
106676,19611112,   43,    0
106676,19611113,   52,    0
106676,19611114,   42,    0
106676,19611115,   52,    0
106676,19611116,   22,    0
106676,19611117,   13,    0
106676,19611118,   33,    0
106676,19611119,    8,    0
106676,19611120,    4,    0
106676,19611121,   28,    0
106676,19611122,   59,    0
106676,19611123,   94,    0
106676,19611124,   84,    0
106676,19611125,   81,    0
106676,19611126,   79,    0
106676,19611127,   57,    0
106676,19611128,   57,    0
106676,19611129,   -8,    0
106676,19611130,   50,    0
106676,19611201,   95,    0
106676,19611202,   66,    0
106676,19611203,   -5,    0
106676,19611204,  130,    0
106676,19611205,   78,    0
106676,19611206,    4,    0
106676,19611207,  -19,    0
106676,19611208,   -5,    0
106676,19611209,   49,    0
106676,19611210,   96,    0
106676,19611211,  133,    0
106676,19611212,  121,    0
106676,19611213,   92,    0
106676,19611214,   77,    0
106676,19611215,   10,    0
106676,19611216,   23,    0
106676,19611217,  -32,    0
106676,19611218,  -70,    0
106676,19611219,  -68,    0
106676,19611220,  -54,    0
106676,19611221,  -32,    0
106676,19611222,   -9,    0
106676,19611223,   -6,    0
106676,19611224,  -48,    0
106676,19611225,  -42,    0
106676,19611226,  -21,    0
106676,19611227,   -6,    0
106676,19611228,    0,    0
106676,19611229,   -6,    0
106676,19611230,   70,    0
106676,19611231,   38,    0
106676,19620101,    5,    0
106676,19620102,  -24,    0
106676,19620103,  -22,    0
106676,19620104,  -12,    0
106676,19620105,   -6,    0
106676,19620106,   -4,    0
106676,19620107,   47,    0
106676,19620108,   34,    0
106676,19620109,   26,    0
106676,19620110,   64,    0
106676,19620111,   66,    0
106676,19620112,   42,    0
106676,19620113,   38,    0
106676,19620114,    0,    0
106676,19620115,  -12,    0
106676,19620116,   26,    0
106676,19620117,   63,    0
106676,19620118,   61,    0
106676,19620119,    5,    0
106676,19620120,   87,    0
106676,19620121,   96,    0
106676,19620122,   40,    0
106676,19620123,    9,    0
106676,19620124,   48,    0
106676,19620125,   72,    0
106676,19620126,   70,    0
106676,19620127,   76,    0
106676,19620128,   32,    0
106676,19620129,   -4,    0
106676,19620130,  -50,    0
106676,19620131,  -64,    0
106676,19620201,  -28,    0
106676,19620202,  -10,    0
106676,19620203,    0,    0
106676,19620204,   51,    0
106676,19620205,   80,    0
106676,19620206,   39,    0
106676,19620207,   72,    0
106676,19620208,   40,    0
106676,19620209,    6,    0
106676,19620210,  -12,    0
106676,19620211,   52,    0
106676,19620212,    8,    0
106676,19620213,   53,    0
106676,19620214,   -4,    0
106676,19620215,  -20,    0
106676,19620216,   28,    0
106676,19620217,   40,    0
106676,19620218,   -7,    0
106676,19620219,   -3,    0
106676,19620220,    2,    0
106676,19620221,   -1,    0
106676,19620222,   -2,    0
106676,19620223,  -26,    0
106676,19620224,  -41,    0
106676,19620225,  -46,    0
106676,19620226,  -47,    0
106676,19620227,  -10,    0
106676,19620228,   -1,    0
106676,19620301,  -11,    0
106676,19620302,  -12,    0
106676,19620303,  -10,    0
106676,19620304,  -10,    0
106676,19620305,  -12,    0
106676,19620306,  -42,    0
106676,19620307,  -35,    0
106676,19620308,    3,    0
106676,19620309,   47,    0
106676,19620310,   70,    0
106676,19620311,   49,    0
106676,19620312,   41,    0
106676,19620313,   -6,    0
106676,19620314,  -47,    0
106676,19620315,  -34,    0
106676,19620316,  -18,    0
106676,19620317,  -32,    0
106676,19620318,  -22,    0
106676,19620319,  -30,    0
106676,19620320,  -16,    0
106676,19620321,   -1,    0
106676,19620322,   -2,    0
106676,19620323,  -30,    0
106676,19620324,    3,    0
106676,19620325,  -10,    0
106676,19620326,   10,    0
106676,19620327,   68,    0
106676,19620328,   10,    0
106676,19620329,   93,    0
106676,19620330,  109,    0
106676,19620331,   63,    0
106676,19620401,   14,    0
106676,19620402,   25,    0
106676,19620403,   51,    0
106676,19620404,   45,    0
106676,19620405,   56,    0
106676,19620406,   28,    0
106676,19620407,    9,    0
106676,19620408,   50,    0
106676,19620409,   36,    0
106676,19620410,   46,    0
106676,19620411,   60,    0
106676,19620412,   72,    0
106676,19620413,   80,    0
106676,19620414,    9,    0
106676,19620415,   24,    0
106676,19620416,   30,    0
106676,19620417,   29,    0
106676,19620418,   68,    0
106676,19620419,   46,    0
106676,19620420,   44,    0
106676,19620421,   70,    0
106676,19620422,   70,    0
106676,19620423,  108,    0
106676,19620424,   84,    0
106676,19620425,  118,    0
106676,19620426,  109,    0
106676,19620427,   98,    0
106676,19620428,   54,    0
106676,19620429,   23,    0
106676,19620430,   16,    0
106676,19620501,   12,    0
106676,19620502,   27,    0
106676,19620503,   47,    0
106676,19620504,   94,    0
106676,19620505,  121,    0
106676,19620506,  126,    0
106676,19620507,  120,    0
106676,19620508,  135,    0
106676,19620509,  120,    0
106676,19620510,   74,    0
106676,19620511,   76,    0
106676,19620512,   74,    0
106676,19620513,   67,    0
106676,19620514,   45,    0
106676,19620515,   92,    0
106676,19620516,   61,    0
106676,19620517,   88,    0
106676,19620518,   61,    0
106676,19620519,   84,    0
106676,19620520,   37,    0
106676,19620521,   93,    0
106676,19620522,   98,    0
106676,19620523,   83,    0
106676,19620524,   94,    0
106676,19620525,   48,    0
106676,19620526,   27,    0
106676,19620527,   64,    0
106676,19620528,   42,    0
106676,19620529,   32,    0
106676,19620530,   57,    0
106676,19620531,   93,    0
106676,19620601,-9999,    9
106676,19620602,-9999,    9
106676,19620603,-9999,    9
106676,19620604,-9999,    9
106676,19620605,-9999,    9
106676,19620606,-9999,    9
106676,19620607,-9999,    9
106676,19620608,-9999,    9
106676,19620609,-9999,    9
106676,19620610,-9999,    9
106676,19620611,-9999,    9
106676,19620612,-9999,    9
106676,19620613,-9999,    9
106676,19620614,-9999,    9
106676,19620615,-9999,    9
106676,19620616,-9999,    9
106676,19620617,-9999,    9
106676,19620618,-9999,    9
106676,19620619,-9999,    9
106676,19620620,-9999,    9
106676,19620621,-9999,    9
106676,19620622,-9999,    9
106676,19620623,-9999,    9
106676,19620624,-9999,    9
106676,19620625,-9999,    9
106676,19620626,-9999,    9
106676,19620627,-9999,    9
106676,19620628,-9999,    9
106676,19620629,-9999,    9
106676,19620630,-9999,    9
106676,19620701,-9999,    9
106676,19620702,-9999,    9
106676,19620703,-9999,    9
106676,19620704,-9999,    9
106676,19620705,-9999,    9
106676,19620706,-9999,    9
106676,19620707,-9999,    9
106676,19620708,-9999,    9
106676,19620709,-9999,    9
106676,19620710,-9999,    9
106676,19620711,-9999,    9
106676,19620712,-9999,    9
106676,19620713,-9999,    9
106676,19620714,-9999,    9
106676,19620715,-9999,    9
106676,19620716,-9999,    9
106676,19620717,-9999,    9
106676,19620718,-9999,    9
106676,19620719,-9999,    9
106676,19620720,-9999,    9
106676,19620721,-9999,    9
106676,19620722,-9999,    9
106676,19620723,-9999,    9
106676,19620724,-9999,    9
106676,19620725,-9999,    9
106676,19620726,-9999,    9
106676,19620727,-9999,    9
106676,19620728,-9999,    9
106676,19620729,-9999,    9
106676,19620730,-9999,    9
106676,19620731,-9999,    9
106676,19620801,-9999,    9
106676,19620802,-9999,    9
106676,19620803,-9999,    9
106676,19620804,-9999,    9
106676,19620805,-9999,    9
106676,19620806,-9999,    9
106676,19620807,-9999,    9
106676,19620808,-9999,    9
106676,19620809,-9999,    9
106676,19620810,-9999,    9
106676,19620811,-9999,    9
106676,19620812,-9999,    9
106676,19620813,-9999,    9
106676,19620814,-9999,    9
106676,19620815,-9999,    9
106676,19620816,-9999,    9
106676,19620817,-9999,    9
106676,19620818,-9999,    9
