EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 22-04-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 SD   : daily Snow depth in 1 cm
23-27 Q_SD : quality code for SD (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station GERMANY, DRESDEN WAHNSDORF (STAID: 43).
Blended and updated with sources: 115737 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   SD, Q_SD
115737,19720708,-9999,    9
115737,19720709,-9999,    9
115737,19720710,-9999,    9
115737,19720711,-9999,    9
115737,19720712,-9999,    9
115737,19720713,-9999,    9
115737,19720714,-9999,    9
115737,19720715,-9999,    9
115737,19720716,-9999,    9
115737,19720717,-9999,    9
115737,19720718,-9999,    9
115737,19720719,-9999,    9
115737,19720720,-9999,    9
115737,19720721,-9999,    9
115737,19720722,-9999,    9
115737,19720723,-9999,    9
115737,19720724,-9999,    9
115737,19720725,-9999,    9
115737,19720726,-9999,    9
115737,19720727,-9999,    9
115737,19720728,-9999,    9
115737,19720729,-9999,    9
115737,19720730,-9999,    9
115737,19720731,-9999,    9
115737,19720801,-9999,    9
115737,19720802,-9999,    9
115737,19720803,-9999,    9
115737,19720804,-9999,    9
115737,19720805,-9999,    9
115737,19720806,-9999,    9
115737,19720807,-9999,    9
115737,19720808,-9999,    9
115737,19720809,-9999,    9
115737,19720810,-9999,    9
115737,19720811,-9999,    9
115737,19720812,-9999,    9
115737,19720813,-9999,    9
115737,19720814,-9999,    9
115737,19720815,-9999,    9
115737,19720816,-9999,    9
115737,19720817,-9999,    9
115737,19720818,-9999,    9
115737,19720819,-9999,    9
115737,19720820,-9999,    9
115737,19720821,-9999,    9
115737,19720822,-9999,    9
115737,19720823,-9999,    9
115737,19720824,-9999,    9
115737,19720825,-9999,    9
115737,19720826,-9999,    9
115737,19720827,-9999,    9
115737,19720828,-9999,    9
115737,19720829,-9999,    9
115737,19720830,-9999,    9
115737,19720831,-9999,    9
115737,19720901,-9999,    9
115737,19720902,-9999,    9
115737,19720903,-9999,    9
115737,19720904,-9999,    9
115737,19720905,-9999,    9
115737,19720906,-9999,    9
115737,19720907,-9999,    9
115737,19720908,-9999,    9
115737,19720909,-9999,    9
115737,19720910,-9999,    9
115737,19720911,-9999,    9
115737,19720912,-9999,    9
115737,19720913,-9999,    9
115737,19720914,-9999,    9
115737,19720915,-9999,    9
115737,19720916,-9999,    9
115737,19720917,-9999,    9
115737,19720918,-9999,    9
115737,19720919,-9999,    9
115737,19720920,-9999,    9
115737,19720921,-9999,    9
115737,19720922,-9999,    9
115737,19720923,-9999,    9
115737,19720924,-9999,    9
115737,19720925,-9999,    9
115737,19720926,-9999,    9
115737,19720927,-9999,    9
115737,19720928,-9999,    9
115737,19720929,-9999,    9
115737,19720930,-9999,    9
115737,19721001,-9999,    9
115737,19721002,-9999,    9
115737,19721003,-9999,    9
115737,19721004,-9999,    9
115737,19721005,-9999,    9
115737,19721006,-9999,    9
115737,19721007,-9999,    9
115737,19721008,-9999,    9
115737,19721009,-9999,    9
115737,19721010,-9999,    9
115737,19721011,-9999,    9
115737,19721012,-9999,    9
115737,19721013,-9999,    9
115737,19721014,-9999,    9
115737,19721015,-9999,    9
115737,19721016,-9999,    9
115737,19721017,-9999,    9
115737,19721018,-9999,    9
115737,19721019,-9999,    9
115737,19721020,-9999,    9
115737,19721021,-9999,    9
115737,19721022,-9999,    9
115737,19721023,-9999,    9
115737,19721024,-9999,    9
115737,19721025,-9999,    9
115737,19721026,-9999,    9
115737,19721027,-9999,    9
115737,19721028,-9999,    9
115737,19721029,-9999,    9
115737,19721030,-9999,    9
115737,19721031,-9999,    9
115737,19721101,-9999,    9
115737,19721102,-9999,    9
115737,19721103,-9999,    9
115737,19721104,-9999,    9
115737,19721105,-9999,    9
115737,19721106,-9999,    9
115737,19721107,-9999,    9
115737,19721108,-9999,    9
115737,19721109,-9999,    9
115737,19721110,-9999,    9
115737,19721111,-9999,    9
115737,19721112,-9999,    9
115737,19721113,-9999,    9
115737,19721114,-9999,    9
115737,19721115,-9999,    9
115737,19721116,-9999,    9
115737,19721117,-9999,    9
115737,19721118,-9999,    9
115737,19721119,-9999,    9
115737,19721120,-9999,    9
115737,19721121,-9999,    9
115737,19721122,-9999,    9
115737,19721123,-9999,    9
115737,19721124,-9999,    9
115737,19721125,-9999,    9
115737,19721126,-9999,    9
115737,19721127,-9999,    9
115737,19721128,-9999,    9
115737,19721129,-9999,    9
115737,19721130,-9999,    9
115737,19721201,-9999,    9
115737,19721202,-9999,    9
115737,19721203,-9999,    9
115737,19721204,-9999,    9
115737,19721205,-9999,    9
115737,19721206,-9999,    9
115737,19721207,-9999,    9
115737,19721208,-9999,    9
115737,19721209,-9999,    9
115737,19721210,-9999,    9
115737,19721211,-9999,    9
115737,19721212,-9999,    9
115737,19721213,-9999,    9
115737,19721214,-9999,    9
115737,19721215,-9999,    9
115737,19721216,-9999,    9
115737,19721217,-9999,    9
115737,19721218,-9999,    9
115737,19721219,-9999,    9
115737,19721220,-9999,    9
115737,19721221,-9999,    9
115737,19721222,-9999,    9
115737,19721223,-9999,    9
115737,19721224,-9999,    9
115737,19721225,-9999,    9
115737,19721226,-9999,    9
115737,19721227,-9999,    9
115737,19721228,-9999,    9
115737,19721229,-9999,    9
115737,19721230,-9999,    9
115737,19721231,-9999,    9
115737,19730101,-9999,    9
115737,19730102,-9999,    9
115737,19730103,-9999,    9
115737,19730104,-9999,    9
115737,19730105,-9999,    9
115737,19730106,-9999,    9
115737,19730107,-9999,    9
115737,19730108,-9999,    9
115737,19730109,-9999,    9
115737,19730110,-9999,    9
115737,19730111,-9999,    9
115737,19730112,-9999,    9
115737,19730113,-9999,    9
115737,19730114,-9999,    9
115737,19730115,-9999,    9
115737,19730116,-9999,    9
115737,19730117,-9999,    9
115737,19730118,-9999,    9
115737,19730119,-9999,    9
115737,19730120,-9999,    9
115737,19730121,-9999,    9
115737,19730122,-9999,    9
115737,19730123,-9999,    9
115737,19730124,-9999,    9
115737,19730125,-9999,    9
115737,19730126,-9999,    9
115737,19730127,-9999,    9
115737,19730128,-9999,    9
115737,19730129,-9999,    9
115737,19730130,-9999,    9
115737,19730131,-9999,    9
115737,19730201,-9999,    9
115737,19730202,-9999,    9
115737,19730203,-9999,    9
115737,19730204,-9999,    9
115737,19730205,-9999,    9
115737,19730206,-9999,    9
115737,19730207,-9999,    9
115737,19730208,-9999,    9
115737,19730209,-9999,    9
115737,19730210,-9999,    9
115737,19730211,-9999,    9
115737,19730212,-9999,    9
115737,19730213,-9999,    9
115737,19730214,-9999,    9
115737,19730215,-9999,    9
115737,19730216,-9999,    9
115737,19730217,-9999,    9
115737,19730218,-9999,    9
115737,19730219,-9999,    9
115737,19730220,-9999,    9
115737,19730221,-9999,    9
115737,19730222,-9999,    9
115737,19730223,-9999,    9
115737,19730224,-9999,    9
115737,19730225,-9999,    9
115737,19730226,-9999,    9
115737,19730227,-9999,    9
115737,19730228,-9999,    9
115737,19730301,-9999,    9
115737,19730302,-9999,    9
115737,19730303,-9999,    9
115737,19730304,-9999,    9
115737,19730305,-9999,    9
115737,19730306,-9999,    9
115737,19730307,-9999,    9
115737,19730308,-9999,    9
115737,19730309,-9999,    9
115737,19730310,-9999,    9
115737,19730311,-9999,    9
115737,19730312,-9999,    9
115737,19730313,-9999,    9
115737,19730314,-9999,    9
115737,19730315,-9999,    9
115737,19730316,-9999,    9
115737,19730317,-9999,    9
115737,19730318,-9999,    9
115737,19730319,-9999,    9
115737,19730320,-9999,    9
115737,19730321,-9999,    9
115737,19730322,-9999,    9
115737,19730323,-9999,    9
115737,19730324,-9999,    9
115737,19730325,-9999,    9
115737,19730326,-9999,    9
115737,19730327,-9999,    9
115737,19730328,-9999,    9
115737,19730329,-9999,    9
115737,19730330,-9999,    9
115737,19730331,-9999,    9
115737,19730401,-9999,    9
115737,19730402,-9999,    9
115737,19730403,-9999,    9
115737,19730404,-9999,    9
115737,19730405,-9999,    9
115737,19730406,-9999,    9
115737,19730407,-9999,    9
115737,19730408,-9999,    9
115737,19730409,-9999,    9
115737,19730410,-9999,    9
115737,19730411,-9999,    9
115737,19730412,-9999,    9
115737,19730413,-9999,    9
115737,19730414,-9999,    9
115737,19730415,-9999,    9
115737,19730416,-9999,    9
115737,19730417,-9999,    9
115737,19730418,-9999,    9
115737,19730419,-9999,    9
115737,19730420,-9999,    9
115737,19730421,-9999,    9
115737,19730422,-9999,    9
115737,19730423,-9999,    9
115737,19730424,-9999,    9
115737,19730425,-9999,    9
115737,19730426,-9999,    9
115737,19730427,-9999,    9
115737,19730428,-9999,    9
115737,19730429,-9999,    9
115737,19730430,-9999,    9
115737,19730501,-9999,    9
115737,19730502,-9999,    9
115737,19730503,-9999,    9
115737,19730504,-9999,    9
115737,19730505,-9999,    9
115737,19730506,-9999,    9
115737,19730507,-9999,    9
115737,19730508,-9999,    9
115737,19730509,-9999,    9
115737,19730510,-9999,    9
115737,19730511,-9999,    9
115737,19730512,-9999,    9
115737,19730513,-9999,    9
115737,19730514,-9999,    9
115737,19730515,-9999,    9
115737,19730516,-9999,    9
115737,19730517,-9999,    9
115737,19730518,-9999,    9
115737,19730519,-9999,    9
115737,19730520,-9999,    9
115737,19730521,-9999,    9
115737,19730522,-9999,    9
115737,19730523,-9999,    9
115737,19730524,-9999,    9
115737,19730525,-9999,    9
115737,19730526,-9999,    9
115737,19730527,-9999,    9
115737,19730528,-9999,    9
115737,19730529,-9999,    9
115737,19730530,-9999,    9
115737,19730531,-9999,    9
115737,19730601,-9999,    9
115737,19730602,-9999,    9
115737,19730603,-9999,    9
115737,19730604,-9999,    9
115737,19730605,-9999,    9
115737,19730606,-9999,    9
115737,19730607,-9999,    9
115737,19730608,-9999,    9
115737,19730609,-9999,    9
115737,19730610,-9999,    9
115737,19730611,-9999,    9
115737,19730612,-9999,    9
115737,19730613,-9999,    9
115737,19730614,-9999,    9
115737,19730615,-9999,    9
115737,19730616,-9999,    9
115737,19730617,-9999,    9
115737,19730618,-9999,    9
115737,19730619,-9999,    9
115737,19730620,-9999,    9
115737,19730621,-9999,    9
115737,19730622,-9999,    9
115737,19730623,-9999,    9
115737,19730624,-9999,    9
115737,19730625,-9999,    9
115737,19730626,-9999,    9
115737,19730627,-9999,    9
115737,19730628,-9999,    9
115737,19730629,-9999,    9
115737,19730630,-9999,    9
115737,19730701,-9999,    9
115737,19730702,-9999,    9
115737,19730703,-9999,    9
115737,19730704,-9999,    9
115737,19730705,-9999,    9
115737,19730706,-9999,    9
115737,19730707,-9999,    9
115737,19730708,-9999,    9
115737,19730709,-9999,    9
115737,19730710,-9999,    9
115737,19730711,-9999,    9
115737,19730712,-9999,    9
115737,19730713,-9999,    9
115737,19730714,-9999,    9
115737,19730715,-9999,    9
115737,19730716,-9999,    9
115737,19730717,-9999,    9
115737,19730718,-9999,    9
115737,19730719,-9999,    9
115737,19730720,-9999,    9
115737,19730721,-9999,    9
115737,19730722,-9999,    9
115737,19730723,-9999,    9
115737,19730724,-9999,    9
115737,19730725,-9999,    9
115737,19730726,-9999,    9
115737,19730727,-9999,    9
115737,19730728,-9999,    9
115737,19730729,-9999,    9
115737,19730730,-9999,    9
115737,19730731,-9999,    9
115737,19730801,-9999,    9
115737,19730802,-9999,    9
115737,19730803,-9999,    9
115737,19730804,-9999,    9
115737,19730805,-9999,    9
115737,19730806,-9999,    9
115737,19730807,-9999,    9
115737,19730808,-9999,    9
115737,19730809,-9999,    9
115737,19730810,-9999,    9
115737,19730811,-9999,    9
115737,19730812,-9999,    9
115737,19730813,-9999,    9
115737,19730814,-9999,    9
115737,19730815,-9999,    9
115737,19730816,-9999,    9
115737,19730817,-9999,    9
115737,19730818,-9999,    9
115737,19730819,-9999,    9
115737,19730820,-9999,    9
115737,19730821,-9999,    9
115737,19730822,-9999,    9
115737,19730823,-9999,    9
115737,19730824,-9999,    9
115737,19730825,-9999,    9
115737,19730826,-9999,    9
115737,19730827,-9999,    9
115737,19730828,-9999,    9
115737,19730829,-9999,    9
115737,19730830,-9999,    9
115737,19730831,-9999,    9
115737,19730901,-9999,    9
115737,19730902,-9999,    9
115737,19730903,-9999,    9
115737,19730904,-9999,    9
115737,19730905,-9999,    9
115737,19730906,-9999,    9
115737,19730907,-9999,    9
115737,19730908,-9999,    9
115737,19730909,-9999,    9
115737,19730910,-9999,    9
115737,19730911,-9999,    9
115737,19730912,-9999,    9
115737,19730913,-9999,    9
115737,19730914,-9999,    9
115737,19730915,-9999,    9
115737,19730916,-9999,    9
115737,19730917,-9999,    9
115737,19730918,-9999,    9
115737,19730919,-9999,    9
115737,19730920,-9999,    9
115737,19730921,-9999,    9
115737,19730922,-9999,    9
115737,19730923,-9999,    9
115737,19730924,-9999,    9
115737,19730925,-9999,    9
115737,19730926,-9999,    9
115737,19730927,-9999,    9
115737,19730928,-9999,    9
115737,19730929,-9999,    9
115737,19730930,-9999,    9
115737,19731001,-9999,    9
115737,19731002,-9999,    9
115737,19731003,-9999,    9
115737,19731004,-9999,    9
115737,19731005,-9999,    9
115737,19731006,-9999,    9
115737,19731007,-9999,    9
115737,19731008,-9999,    9
115737,19731009,-9999,    9
115737,19731010,-9999,    9
115737,19731011,-9999,    9
115737,19731012,-9999,    9
115737,19731013,-9999,    9
115737,19731014,-9999,    9
115737,19731015,-9999,    9
115737,19731016,-9999,    9
115737,19731017,-9999,    9
115737,19731018,-9999,    9
115737,19731019,-9999,    9
115737,19731020,-9999,    9
115737,19731021,-9999,    9
115737,19731022,-9999,    9
115737,19731023,-9999,    9
115737,19731024,-9999,    9
115737,19731025,-9999,    9
115737,19731026,-9999,    9
115737,19731027,-9999,    9
115737,19731028,-9999,    9
115737,19731029,-9999,    9
115737,19731030,-9999,    9
115737,19731031,-9999,    9
115737,19731101,-9999,    9
115737,19731102,-9999,    9
115737,19731103,-9999,    9
115737,19731104,-9999,    9
115737,19731105,-9999,    9
115737,19731106,-9999,    9
115737,19731107,-9999,    9
115737,19731108,-9999,    9
115737,19731109,-9999,    9
115737,19731110,-9999,    9
115737,19731111,-9999,    9
115737,19731112,-9999,    9
115737,19731113,-9999,    9
115737,19731114,-9999,    9
115737,19731115,-9999,    9
115737,19731116,-9999,    9
115737,19731117,-9999,    9
115737,19731118,-9999,    9
115737,19731119,-9999,    9
115737,19731120,-9999,    9
115737,19731121,-9999,    9
115737,19731122,-9999,    9
115737,19731123,-9999,    9
115737,19731124,-9999,    9
115737,19731125,-9999,    9
115737,19731126,-9999,    9
115737,19731127,-9999,    9
115737,19731128,-9999,    9
115737,19731129,-9999,    9
115737,19731130,-9999,    9
115737,19731201,-9999,    9
115737,19731202,-9999,    9
115737,19731203,-9999,    9
115737,19731204,-9999,    9
115737,19731205,-9999,    9
115737,19731206,-9999,    9
115737,19731207,-9999,    9
115737,19731208,-9999,    9
115737,19731209,-9999,    9
115737,19731210,-9999,    9
115737,19731211,-9999,    9
115737,19731212,-9999,    9
115737,19731213,-9999,    9
115737,19731214,-9999,    9
115737,19731215,-9999,    9
115737,19731216,-9999,    9
115737,19731217,-9999,    9
115737,19731218,-9999,    9
115737,19731219,-9999,    9
115737,19731220,-9999,    9
115737,19731221,-9999,    9
115737,19731222,-9999,    9
115737,19731223,-9999,    9
115737,19731224,-9999,    9
115737,19731225,-9999,    9
115737,19731226,-9999,    9
115737,19731227,-9999,    9
115737,19731228,-9999,    9
115737,19731229,-9999,    9
115737,19731230,-9999,    9
115737,19731231,-9999,    9
115737,19740101,-9999,    9
115737,19740102,-9999,    9
115737,19740103,-9999,    9
115737,19740104,-9999,    9
115737,19740105,-9999,    9
115737,19740106,-9999,    9
115737,19740107,-9999,    9
115737,19740108,-9999,    9
115737,19740109,-9999,    9
115737,19740110,-9999,    9
115737,19740111,-9999,    9
115737,19740112,-9999,    9
115737,19740113,-9999,    9
115737,19740114,-9999,    9
115737,19740115,-9999,    9
115737,19740116,-9999,    9
115737,19740117,-9999,    9
115737,19740118,-9999,    9
115737,19740119,-9999,    9
115737,19740120,-9999,    9
115737,19740121,-9999,    9
115737,19740122,-9999,    9
115737,19740123,-9999,    9
115737,19740124,-9999,    9
115737,19740125,-9999,    9
115737,19740126,-9999,    9
115737,19740127,-9999,    9
115737,19740128,-9999,    9
115737,19740129,-9999,    9
115737,19740130,-9999,    9
115737,19740131,-9999,    9
115737,19740201,-9999,    9
115737,19740202,-9999,    9
115737,19740203,-9999,    9
115737,19740204,-9999,    9
115737,19740205,-9999,    9
115737,19740206,-9999,    9
115737,19740207,-9999,    9
115737,19740208,-9999,    9
115737,19740209,-9999,    9
115737,19740210,-9999,    9
115737,19740211,-9999,    9
115737,19740212,-9999,    9
115737,19740213,-9999,    9
115737,19740214,-9999,    9
115737,19740215,-9999,    9
115737,19740216,-9999,    9
115737,19740217,-9999,    9
115737,19740218,-9999,    9
115737,19740219,-9999,    9
115737,19740220,-9999,    9
115737,19740221,-9999,    9
115737,19740222,-9999,    9
115737,19740223,-9999,    9
115737,19740224,-9999,    9
115737,19740225,-9999,    9
115737,19740226,-9999,    9
115737,19740227,-9999,    9
115737,19740228,-9999,    9
115737,19740301,-9999,    9
115737,19740302,-9999,    9
115737,19740303,-9999,    9
115737,19740304,-9999,    9
115737,19740305,-9999,    9
115737,19740306,-9999,    9
115737,19740307,-9999,    9
115737,19740308,-9999,    9
115737,19740309,-9999,    9
115737,19740310,-9999,    9
115737,19740311,-9999,    9
115737,19740312,-9999,    9
115737,19740313,-9999,    9
115737,19740314,-9999,    9
115737,19740315,-9999,    9
115737,19740316,-9999,    9
115737,19740317,-9999,    9
115737,19740318,-9999,    9
115737,19740319,-9999,    9
115737,19740320,-9999,    9
115737,19740321,-9999,    9
115737,19740322,-9999,    9
115737,19740323,-9999,    9
115737,19740324,-9999,    9
115737,19740325,-9999,    9
115737,19740326,-9999,    9
115737,19740327,-9999,    9
115737,19740328,-9999,    9
115737,19740329,-9999,    9
115737,19740330,-9999,    9
115737,19740331,-9999,    9
115737,19740401,-9999,    9
115737,19740402,-9999,    9
115737,19740403,-9999,    9
115737,19740404,-9999,    9
115737,19740405,-9999,    9
115737,19740406,-9999,    9
115737,19740407,-9999,    9
115737,19740408,-9999,    9
115737,19740409,-9999,    9
115737,19740410,-9999,    9
115737,19740411,-9999,    9
115737,19740412,-9999,    9
115737,19740413,-9999,    9
115737,19740414,-9999,    9
115737,19740415,-9999,    9
115737,19740416,-9999,    9
115737,19740417,-9999,    9
115737,19740418,-9999,    9
115737,19740419,-9999,    9
115737,19740420,-9999,    9
115737,19740421,-9999,    9
115737,19740422,-9999,    9
115737,19740423,-9999,    9
115737,19740424,-9999,    9
115737,19740425,-9999,    9
115737,19740426,-9999,    9
115737,19740427,-9999,    9
115737,19740428,-9999,    9
115737,19740429,-9999,    9
115737,19740430,-9999,    9
115737,19740501,-9999,    9
115737,19740502,-9999,    9
115737,19740503,-9999,    9
115737,19740504,-9999,    9
115737,19740505,-9999,    9
115737,19740506,-9999,    9
115737,19740507,-9999,    9
115737,19740508,-9999,    9
115737,19740509,-9999,    9
115737,19740510,-9999,    9
115737,19740511,-9999,    9
115737,19740512,-9999,    9
115737,19740513,-9999,    9
115737,19740514,-9999,    9
115737,19740515,-9999,    9
115737,19740516,-9999,    9
115737,19740517,-9999,    9
115737,19740518,-9999,    9
115737,19740519,-9999,    9
115737,19740520,-9999,    9
115737,19740521,-9999,    9
115737,19740522,-9999,    9
115737,19740523,-9999,    9
115737,19740524,-9999,    9
115737,19740525,-9999,    9
115737,19740526,-9999,    9
115737,19740527,-9999,    9
115737,19740528,-9999,    9
115737,19740529,-9999,    9
115737,19740530,-9999,    9
115737,19740531,-9999,    9
115737,19740601,-9999,    9
115737,19740602,-9999,    9
115737,19740603,-9999,    9
115737,19740604,-9999,    9
115737,19740605,-9999,    9
115737,19740606,-9999,    9
115737,19740607,-9999,    9
115737,19740608,-9999,    9
115737,19740609,-9999,    9
115737,19740610,-9999,    9
115737,19740611,-9999,    9
115737,19740612,-9999,    9
115737,19740613,-9999,    9
115737,19740614,-9999,    9
115737,19740615,-9999,    9
115737,19740616,-9999,    9
115737,19740617,-9999,    9
115737,19740618,-9999,    9
115737,19740619,-9999,    9
115737,19740620,-9999,    9
115737,19740621,-9999,    9
115737,19740622,-9999,    9
115737,19740623,-9999,    9
115737,19740624,-9999,    9
115737,19740625,-9999,    9
115737,19740626,-9999,    9
115737,19740627,-9999,    9
115737,19740628,-9999,    9
115737,19740629,-9999,    9
115737,19740630,-9999,    9
115737,19740701,-9999,    9
115737,19740702,-9999,    9
115737,19740703,-9999,    9
115737,19740704,-9999,    9
115737,19740705,-9999,    9
115737,19740706,-9999,    9
115737,19740707,-9999,    9
115737,19740708,-9999,    9
115737,19740709,-9999,    9
115737,19740710,-9999,    9
115737,19740711,-9999,    9
115737,19740712,-9999,    9
115737,19740713,-9999,    9
115737,19740714,-9999,    9
115737,19740715,-9999,    9
115737,19740716,-9999,    9
115737,19740717,-9999,    9
115737,19740718,-9999,    9
115737,19740719,-9999,    9
115737,19740720,-9999,    9
115737,19740721,-9999,    9
115737,19740722,-9999,    9
115737,19740723,-9999,    9
115737,19740724,-9999,    9
115737,19740725,-9999,    9
115737,19740726,-9999,    9
115737,19740727,-9999,    9
115737,19740728,-9999,    9
115737,19740729,-9999,    9
115737,19740730,-9999,    9
115737,19740731,-9999,    9
115737,19740801,-9999,    9
115737,19740802,-9999,    9
115737,19740803,-9999,    9
115737,19740804,-9999,    9
115737,19740805,-9999,    9
115737,19740806,-9999,    9
115737,19740807,-9999,    9
115737,19740808,-9999,    9
115737,19740809,-9999,    9
115737,19740810,-9999,    9
115737,19740811,-9999,    9
115737,19740812,-9999,    9
115737,19740813,-9999,    9
115737,19740814,-9999,    9
115737,19740815,-9999,    9
115737,19740816,-9999,    9
115737,19740817,-9999,    9
115737,19740818,-9999,    9
115737,19740819,-9999,    9
115737,19740820,-9999,    9
115737,19740821,-9999,    9
115737,19740822,-9999,    9
115737,19740823,-9999,    9
115737,19740824,-9999,    9
115737,19740825,-9999,    9
115737,19740826,-9999,    9
115737,19740827,-9999,    9
115737,19740828,-9999,    9
115737,19740829,-9999,    9
115737,19740830,-9999,    9
115737,19740831,-9999,    9
115737,19740901,-9999,    9
115737,19740902,-9999,    9
115737,19740903,-9999,    9
115737,19740904,-9999,    9
115737,19740905,-9999,    9
115737,19740906,-9999,    9
115737,19740907,-9999,    9
115737,19740908,-9999,    9
115737,19740909,-9999,    9
115737,19740910,-9999,    9
115737,19740911,-9999,    9
115737,19740912,-9999,    9
115737,19740913,-9999,    9
115737,19740914,-9999,    9
115737,19740915,-9999,    9
115737,19740916,-9999,    9
115737,19740917,-9999,    9
115737,19740918,-9999,    9
115737,19740919,-9999,    9
115737,19740920,-9999,    9
115737,19740921,-9999,    9
115737,19740922,-9999,    9
115737,19740923,-9999,    9
115737,19740924,-9999,    9
115737,19740925,-9999,    9
115737,19740926,-9999,    9
115737,19740927,-9999,    9
115737,19740928,-9999,    9
115737,19740929,-9999,    9
115737,19740930,-9999,    9
115737,19741001,-9999,    9
115737,19741002,-9999,    9
115737,19741003,-9999,    9
115737,19741004,-9999,    9
115737,19741005,-9999,    9
115737,19741006,-9999,    9
115737,19741007,-9999,    9
115737,19741008,-9999,    9
115737,19741009,-9999,    9
115737,19741010,-9999,    9
115737,19741011,-9999,    9
115737,19741012,-9999,    9
115737,19741013,-9999,    9
115737,19741014,-9999,    9
115737,19741015,-9999,    9
115737,19741016,-9999,    9
115737,19741017,-9999,    9
115737,19741018,-9999,    9
115737,19741019,-9999,    9
115737,19741020,-9999,    9
115737,19741021,-9999,    9
115737,19741022,-9999,    9
115737,19741023,-9999,    9
115737,19741024,-9999,    9
115737,19741025,-9999,    9
115737,19741026,-9999,    9
115737,19741027,-9999,    9
115737,19741028,-9999,    9
115737,19741029,-9999,    9
115737,19741030,-9999,    9
115737,19741031,-9999,    9
115737,19741101,-9999,    9
115737,19741102,-9999,    9
115737,19741103,-9999,    9
115737,19741104,-9999,    9
115737,19741105,-9999,    9
115737,19741106,-9999,    9
115737,19741107,-9999,    9
115737,19741108,-9999,    9
115737,19741109,-9999,    9
115737,19741110,-9999,    9
115737,19741111,-9999,    9
115737,19741112,-9999,    9
115737,19741113,-9999,    9
115737,19741114,-9999,    9
115737,19741115,-9999,    9
115737,19741116,-9999,    9
115737,19741117,-9999,    9
115737,19741118,-9999,    9
115737,19741119,-9999,    9
115737,19741120,-9999,    9
115737,19741121,-9999,    9
115737,19741122,-9999,    9
115737,19741123,-9999,    9
115737,19741124,-9999,    9
115737,19741125,-9999,    9
115737,19741126,-9999,    9
115737,19741127,-9999,    9
115737,19741128,-9999,    9
115737,19741129,-9999,    9
115737,19741130,-9999,    9
115737,19741201,-9999,    9
115737,19741202,-9999,    9
115737,19741203,-9999,    9
115737,19741204,-9999,    9
115737,19741205,-9999,    9
115737,19741206,-9999,    9
115737,19741207,-9999,    9
115737,19741208,-9999,    9
115737,19741209,-9999,    9
115737,19741210,-9999,    9
115737,19741211,-9999,    9
115737,19741212,-9999,    9
115737,19741213,-9999,    9
115737,19741214,-9999,    9
115737,19741215,-9999,    9
115737,19741216,-9999,    9
115737,19741217,-9999,    9
115737,19741218,-9999,    9
115737,19741219,-9999,    9
115737,19741220,-9999,    9
115737,19741221,-9999,    9
115737,19741222,-9999,    9
115737,19741223,-9999,    9
115737,19741224,-9999,    9
115737,19741225,-9999,    9
115737,19741226,-9999,    9
115737,19741227,-9999,    9
115737,19741228,-9999,    9
115737,19741229,-9999,    9
115737,19741230,-9999,    9
115737,19741231,-9999,    9
115737,19750101,-9999,    9
115737,19750102,-9999,    9
115737,19750103,-9999,    9
115737,19750104,-9999,    9
115737,19750105,-9999,    9
115737,19750106,-9999,    9
115737,19750107,-9999,    9
115737,19750108,-9999,    9
115737,19750109,-9999,    9
115737,19750110,-9999,    9
115737,19750111,-9999,    9
115737,19750112,-9999,    9
115737,19750113,-9999,    9
115737,19750114,-9999,    9
115737,19750115,-9999,    9
115737,19750116,-9999,    9
115737,19750117,-9999,    9
115737,19750118,-9999,    9
115737,19750119,-9999,    9
115737,19750120,-9999,    9
115737,19750121,-9999,    9
115737,19750122,-9999,    9
115737,19750123,-9999,    9
115737,19750124,-9999,    9
115737,19750125,-9999,    9
115737,19750126,-9999,    9
115737,19750127,-9999,    9
115737,19750128,-9999,    9
115737,19750129,-9999,    9
115737,19750130,-9999,    9
115737,19750131,-9999,    9
115737,19750201,-9999,    9
115737,19750202,-9999,    9
115737,19750203,-9999,    9
115737,19750204,-9999,    9
115737,19750205,-9999,    9
115737,19750206,-9999,    9
115737,19750207,-9999,    9
115737,19750208,-9999,    9
115737,19750209,-9999,    9
115737,19750210,-9999,    9
115737,19750211,-9999,    9
115737,19750212,-9999,    9
115737,19750213,-9999,    9
115737,19750214,-9999,    9
115737,19750215,-9999,    9
115737,19750216,-9999,    9
115737,19750217,-9999,    9
115737,19750218,-9999,    9
115737,19750219,-9999,    9
115737,19750220,-9999,    9
115737,19750221,-9999,    9
115737,19750222,-9999,    9
115737,19750223,-9999,    9
115737,19750224,-9999,    9
115737,19750225,-9999,    9
115737,19750226,-9999,    9
115737,19750227,-9999,    9
115737,19750228,-9999,    9
115737,19750301,-9999,    9
115737,19750302,-9999,    9
115737,19750303,-9999,    9
115737,19750304,-9999,    9
